DateKey,Date,Year,Quarter,Month,MonthName,Day,Week
20230101,1/1/2023,2023,1,1,January,1,52
20230102,1/2/2023,2023,1,1,January,2,1
20230103,1/3/2023,2023,1,1,January,3,1
20230104,1/4/2023,2023,1,1,January,4,1
20230105,1/5/2023,2023,1,1,January,5,1
20230106,1/6/2023,2023,1,1,January,6,1
20230107,1/7/2023,2023,1,1,January,7,1
20230108,1/8/2023,2023,1,1,January,8,1
20230109,1/9/2023,2023,1,1,January,9,2
20230110,1/10/2023,2023,1,1,January,10,2
20230111,1/11/2023,2023,1,1,January,11,2
20230112,1/12/2023,2023,1,1,January,12,2
20230113,1/13/2023,2023,1,1,January,13,2
20230114,1/14/2023,2023,1,1,January,14,2
20230115,1/15/2023,2023,1,1,January,15,2
20230116,1/16/2023,2023,1,1,January,16,3
20230117,1/17/2023,2023,1,1,January,17,3
20230118,1/18/2023,2023,1,1,January,18,3
20230119,1/19/2023,2023,1,1,January,19,3
20230120,1/20/2023,2023,1,1,January,20,3
20230121,1/21/2023,2023,1,1,January,21,3
20230122,1/22/2023,2023,1,1,January,22,3
20230123,1/23/2023,2023,1,1,January,23,4
20230124,1/24/2023,2023,1,1,January,24,4
20230125,1/25/2023,2023,1,1,January,25,4
20230126,1/26/2023,2023,1,1,January,26,4
20230127,1/27/2023,2023,1,1,January,27,4
20230128,1/28/2023,2023,1,1,January,28,4
20230129,1/29/2023,2023,1,1,January,29,4
20230130,1/30/2023,2023,1,1,January,30,5
20230131,1/31/2023,2023,1,1,January,31,5
20230201,2/1/2023,2023,1,2,February,1,5
20230202,2/2/2023,2023,1,2,February,2,5
20230203,2/3/2023,2023,1,2,February,3,5
20230204,2/4/2023,2023,1,2,February,4,5
20230205,2/5/2023,2023,1,2,February,5,5
20230206,2/6/2023,2023,1,2,February,6,6
20230207,2/7/2023,2023,1,2,February,7,6
20230208,2/8/2023,2023,1,2,February,8,6
20230209,2/9/2023,2023,1,2,February,9,6
20230210,2/10/2023,2023,1,2,February,10,6
20230211,2/11/2023,2023,1,2,February,11,6
20230212,2/12/2023,2023,1,2,February,12,6
20230213,2/13/2023,2023,1,2,February,13,7
20230214,2/14/2023,2023,1,2,February,14,7
20230215,2/15/2023,2023,1,2,February,15,7
20230216,2/16/2023,2023,1,2,February,16,7
20230217,2/17/2023,2023,1,2,February,17,7
20230218,2/18/2023,2023,1,2,February,18,7
20230219,2/19/2023,2023,1,2,February,19,7
20230220,2/20/2023,2023,1,2,February,20,8
20230221,2/21/2023,2023,1,2,February,21,8
20230222,2/22/2023,2023,1,2,February,22,8
20230223,2/23/2023,2023,1,2,February,23,8
20230224,2/24/2023,2023,1,2,February,24,8
20230225,2/25/2023,2023,1,2,February,25,8
20230226,2/26/2023,2023,1,2,February,26,8
20230227,2/27/2023,2023,1,2,February,27,9
20230228,2/28/2023,2023,1,2,February,28,9
20230301,3/1/2023,2023,1,3,March,1,9
20230302,3/2/2023,2023,1,3,March,2,9
20230303,3/3/2023,2023,1,3,March,3,9
20230304,3/4/2023,2023,1,3,March,4,9
20230305,3/5/2023,2023,1,3,March,5,9
20230306,3/6/2023,2023,1,3,March,6,10
20230307,3/7/2023,2023,1,3,March,7,10
20230308,3/8/2023,2023,1,3,March,8,10
20230309,3/9/2023,2023,1,3,March,9,10
20230310,3/10/2023,2023,1,3,March,10,10
20230311,3/11/2023,2023,1,3,March,11,10
20230312,3/12/2023,2023,1,3,March,12,10
20230313,3/13/2023,2023,1,3,March,13,11
20230314,3/14/2023,2023,1,3,March,14,11
20230315,3/15/2023,2023,1,3,March,15,11
20230316,3/16/2023,2023,1,3,March,16,11
20230317,3/17/2023,2023,1,3,March,17,11
20230318,3/18/2023,2023,1,3,March,18,11
20230319,3/19/2023,2023,1,3,March,19,11
20230320,3/20/2023,2023,1,3,March,20,12
20230321,3/21/2023,2023,1,3,March,21,12
20230322,3/22/2023,2023,1,3,March,22,12
20230323,3/23/2023,2023,1,3,March,23,12
20230324,3/24/2023,2023,1,3,March,24,12
20230325,3/25/2023,2023,1,3,March,25,12
20230326,3/26/2023,2023,1,3,March,26,12
20230327,3/27/2023,2023,1,3,March,27,13
20230328,3/28/2023,2023,1,3,March,28,13
20230329,3/29/2023,2023,1,3,March,29,13
20230330,3/30/2023,2023,1,3,March,30,13
20230331,3/31/2023,2023,1,3,March,31,13
20230401,4/1/2023,2023,2,4,April,1,13
20230402,4/2/2023,2023,2,4,April,2,13
20230403,4/3/2023,2023,2,4,April,3,14
20230404,4/4/2023,2023,2,4,April,4,14
20230405,4/5/2023,2023,2,4,April,5,14
20230406,4/6/2023,2023,2,4,April,6,14
20230407,4/7/2023,2023,2,4,April,7,14
20230408,4/8/2023,2023,2,4,April,8,14
20230409,4/9/2023,2023,2,4,April,9,14
20230410,4/10/2023,2023,2,4,April,10,15
20230411,4/11/2023,2023,2,4,April,11,15
20230412,4/12/2023,2023,2,4,April,12,15
20230413,4/13/2023,2023,2,4,April,13,15
20230414,4/14/2023,2023,2,4,April,14,15
20230415,4/15/2023,2023,2,4,April,15,15
20230416,4/16/2023,2023,2,4,April,16,15
20230417,4/17/2023,2023,2,4,April,17,16
20230418,4/18/2023,2023,2,4,April,18,16
20230419,4/19/2023,2023,2,4,April,19,16
20230420,4/20/2023,2023,2,4,April,20,16
20230421,4/21/2023,2023,2,4,April,21,16
20230422,4/22/2023,2023,2,4,April,22,16
20230423,4/23/2023,2023,2,4,April,23,16
20230424,4/24/2023,2023,2,4,April,24,17
20230425,4/25/2023,2023,2,4,April,25,17
20230426,4/26/2023,2023,2,4,April,26,17
20230427,4/27/2023,2023,2,4,April,27,17
20230428,4/28/2023,2023,2,4,April,28,17
20230429,4/29/2023,2023,2,4,April,29,17
20230430,4/30/2023,2023,2,4,April,30,17
20230501,5/1/2023,2023,2,5,May,1,18
20230502,5/2/2023,2023,2,5,May,2,18
20230503,5/3/2023,2023,2,5,May,3,18
20230504,5/4/2023,2023,2,5,May,4,18
20230505,5/5/2023,2023,2,5,May,5,18
20230506,5/6/2023,2023,2,5,May,6,18
20230507,5/7/2023,2023,2,5,May,7,18
20230508,5/8/2023,2023,2,5,May,8,19
20230509,5/9/2023,2023,2,5,May,9,19
20230510,5/10/2023,2023,2,5,May,10,19
20230511,5/11/2023,2023,2,5,May,11,19
20230512,5/12/2023,2023,2,5,May,12,19
20230513,5/13/2023,2023,2,5,May,13,19
20230514,5/14/2023,2023,2,5,May,14,19
20230515,5/15/2023,2023,2,5,May,15,20
20230516,5/16/2023,2023,2,5,May,16,20
20230517,5/17/2023,2023,2,5,May,17,20
20230518,5/18/2023,2023,2,5,May,18,20
20230519,5/19/2023,2023,2,5,May,19,20
20230520,5/20/2023,2023,2,5,May,20,20
20230521,5/21/2023,2023,2,5,May,21,20
20230522,5/22/2023,2023,2,5,May,22,21
20230523,5/23/2023,2023,2,5,May,23,21
20230524,5/24/2023,2023,2,5,May,24,21
20230525,5/25/2023,2023,2,5,May,25,21
20230526,5/26/2023,2023,2,5,May,26,21
20230527,5/27/2023,2023,2,5,May,27,21
20230528,5/28/2023,2023,2,5,May,28,21
20230529,5/29/2023,2023,2,5,May,29,22
20230530,5/30/2023,2023,2,5,May,30,22
20230531,5/31/2023,2023,2,5,May,31,22
20230601,6/1/2023,2023,2,6,June,1,22
20230602,6/2/2023,2023,2,6,June,2,22
20230603,6/3/2023,2023,2,6,June,3,22
20230604,6/4/2023,2023,2,6,June,4,22
20230605,6/5/2023,2023,2,6,June,5,23
20230606,6/6/2023,2023,2,6,June,6,23
20230607,6/7/2023,2023,2,6,June,7,23
20230608,6/8/2023,2023,2,6,June,8,23
20230609,6/9/2023,2023,2,6,June,9,23
20230610,6/10/2023,2023,2,6,June,10,23
20230611,6/11/2023,2023,2,6,June,11,23
20230612,6/12/2023,2023,2,6,June,12,24
20230613,6/13/2023,2023,2,6,June,13,24
20230614,6/14/2023,2023,2,6,June,14,24
20230615,6/15/2023,2023,2,6,June,15,24
20230616,6/16/2023,2023,2,6,June,16,24
20230617,6/17/2023,2023,2,6,June,17,24
20230618,6/18/2023,2023,2,6,June,18,24
20230619,6/19/2023,2023,2,6,June,19,25
20230620,6/20/2023,2023,2,6,June,20,25
20230621,6/21/2023,2023,2,6,June,21,25
20230622,6/22/2023,2023,2,6,June,22,25
20230623,6/23/2023,2023,2,6,June,23,25
20230624,6/24/2023,2023,2,6,June,24,25
20230625,6/25/2023,2023,2,6,June,25,25
20230626,6/26/2023,2023,2,6,June,26,26
20230627,6/27/2023,2023,2,6,June,27,26
20230628,6/28/2023,2023,2,6,June,28,26
20230629,6/29/2023,2023,2,6,June,29,26
20230630,6/30/2023,2023,2,6,June,30,26
20230701,7/1/2023,2023,3,7,July,1,26
20230702,7/2/2023,2023,3,7,July,2,26
20230703,7/3/2023,2023,3,7,July,3,27
20230704,7/4/2023,2023,3,7,July,4,27
20230705,7/5/2023,2023,3,7,July,5,27
20230706,7/6/2023,2023,3,7,July,6,27
20230707,7/7/2023,2023,3,7,July,7,27
20230708,7/8/2023,2023,3,7,July,8,27
20230709,7/9/2023,2023,3,7,July,9,27
20230710,7/10/2023,2023,3,7,July,10,28
20230711,7/11/2023,2023,3,7,July,11,28
20230712,7/12/2023,2023,3,7,July,12,28
20230713,7/13/2023,2023,3,7,July,13,28
20230714,7/14/2023,2023,3,7,July,14,28
20230715,7/15/2023,2023,3,7,July,15,28
20230716,7/16/2023,2023,3,7,July,16,28
20230717,7/17/2023,2023,3,7,July,17,29
20230718,7/18/2023,2023,3,7,July,18,29
20230719,7/19/2023,2023,3,7,July,19,29
20230720,7/20/2023,2023,3,7,July,20,29
20230721,7/21/2023,2023,3,7,July,21,29
20230722,7/22/2023,2023,3,7,July,22,29
20230723,7/23/2023,2023,3,7,July,23,29
20230724,7/24/2023,2023,3,7,July,24,30
20230725,7/25/2023,2023,3,7,July,25,30
20230726,7/26/2023,2023,3,7,July,26,30
20230727,7/27/2023,2023,3,7,July,27,30
20230728,7/28/2023,2023,3,7,July,28,30
20230729,7/29/2023,2023,3,7,July,29,30
20230730,7/30/2023,2023,3,7,July,30,30
20230731,7/31/2023,2023,3,7,July,31,31
20230801,8/1/2023,2023,3,8,August,1,31
20230802,8/2/2023,2023,3,8,August,2,31
20230803,8/3/2023,2023,3,8,August,3,31
20230804,8/4/2023,2023,3,8,August,4,31
20230805,8/5/2023,2023,3,8,August,5,31
20230806,8/6/2023,2023,3,8,August,6,31
20230807,8/7/2023,2023,3,8,August,7,32
20230808,8/8/2023,2023,3,8,August,8,32
20230809,8/9/2023,2023,3,8,August,9,32
20230810,8/10/2023,2023,3,8,August,10,32
20230811,8/11/2023,2023,3,8,August,11,32
20230812,8/12/2023,2023,3,8,August,12,32
20230813,8/13/2023,2023,3,8,August,13,32
20230814,8/14/2023,2023,3,8,August,14,33
20230815,8/15/2023,2023,3,8,August,15,33
20230816,8/16/2023,2023,3,8,August,16,33
20230817,8/17/2023,2023,3,8,August,17,33
20230818,8/18/2023,2023,3,8,August,18,33
20230819,8/19/2023,2023,3,8,August,19,33
20230820,8/20/2023,2023,3,8,August,20,33
20230821,8/21/2023,2023,3,8,August,21,34
20230822,8/22/2023,2023,3,8,August,22,34
20230823,8/23/2023,2023,3,8,August,23,34
20230824,8/24/2023,2023,3,8,August,24,34
20230825,8/25/2023,2023,3,8,August,25,34
20230826,8/26/2023,2023,3,8,August,26,34
20230827,8/27/2023,2023,3,8,August,27,34
20230828,8/28/2023,2023,3,8,August,28,35
20230829,8/29/2023,2023,3,8,August,29,35
20230830,8/30/2023,2023,3,8,August,30,35
20230831,8/31/2023,2023,3,8,August,31,35
20230901,9/1/2023,2023,3,9,September,1,35
20230902,9/2/2023,2023,3,9,September,2,35
20230903,9/3/2023,2023,3,9,September,3,35
20230904,9/4/2023,2023,3,9,September,4,36
20230905,9/5/2023,2023,3,9,September,5,36
20230906,9/6/2023,2023,3,9,September,6,36
20230907,9/7/2023,2023,3,9,September,7,36
20230908,9/8/2023,2023,3,9,September,8,36
20230909,9/9/2023,2023,3,9,September,9,36
20230910,9/10/2023,2023,3,9,September,10,36
20230911,9/11/2023,2023,3,9,September,11,37
20230912,9/12/2023,2023,3,9,September,12,37
20230913,9/13/2023,2023,3,9,September,13,37
20230914,9/14/2023,2023,3,9,September,14,37
20230915,9/15/2023,2023,3,9,September,15,37
20230916,9/16/2023,2023,3,9,September,16,37
20230917,9/17/2023,2023,3,9,September,17,37
20230918,9/18/2023,2023,3,9,September,18,38
20230919,9/19/2023,2023,3,9,September,19,38
20230920,9/20/2023,2023,3,9,September,20,38
20230921,9/21/2023,2023,3,9,September,21,38
20230922,9/22/2023,2023,3,9,September,22,38
20230923,9/23/2023,2023,3,9,September,23,38
20230924,9/24/2023,2023,3,9,September,24,38
20230925,9/25/2023,2023,3,9,September,25,39
20230926,9/26/2023,2023,3,9,September,26,39
20230927,9/27/2023,2023,3,9,September,27,39
20230928,9/28/2023,2023,3,9,September,28,39
20230929,9/29/2023,2023,3,9,September,29,39
20230930,9/30/2023,2023,3,9,September,30,39
20231001,10/1/2023,2023,4,10,October,1,39
20231002,10/2/2023,2023,4,10,October,2,40
20231003,10/3/2023,2023,4,10,October,3,40
20231004,10/4/2023,2023,4,10,October,4,40
20231005,10/5/2023,2023,4,10,October,5,40
20231006,10/6/2023,2023,4,10,October,6,40
20231007,10/7/2023,2023,4,10,October,7,40
20231008,10/8/2023,2023,4,10,October,8,40
20231009,10/9/2023,2023,4,10,October,9,41
20231010,10/10/2023,2023,4,10,October,10,41
20231011,10/11/2023,2023,4,10,October,11,41
20231012,10/12/2023,2023,4,10,October,12,41
20231013,10/13/2023,2023,4,10,October,13,41
20231014,10/14/2023,2023,4,10,October,14,41
20231015,10/15/2023,2023,4,10,October,15,41
20231016,10/16/2023,2023,4,10,October,16,42
20231017,10/17/2023,2023,4,10,October,17,42
20231018,10/18/2023,2023,4,10,October,18,42
20231019,10/19/2023,2023,4,10,October,19,42
20231020,10/20/2023,2023,4,10,October,20,42
20231021,10/21/2023,2023,4,10,October,21,42
20231022,10/22/2023,2023,4,10,October,22,42
20231023,10/23/2023,2023,4,10,October,23,43
20231024,10/24/2023,2023,4,10,October,24,43
20231025,10/25/2023,2023,4,10,October,25,43
20231026,10/26/2023,2023,4,10,October,26,43
20231027,10/27/2023,2023,4,10,October,27,43
20231028,10/28/2023,2023,4,10,October,28,43
20231029,10/29/2023,2023,4,10,October,29,43
20231030,10/30/2023,2023,4,10,October,30,44
20231031,10/31/2023,2023,4,10,October,31,44
20231101,11/1/2023,2023,4,11,November,1,44
20231102,11/2/2023,2023,4,11,November,2,44
20231103,11/3/2023,2023,4,11,November,3,44
20231104,11/4/2023,2023,4,11,November,4,44
20231105,11/5/2023,2023,4,11,November,5,44
20231106,11/6/2023,2023,4,11,November,6,45
20231107,11/7/2023,2023,4,11,November,7,45
20231108,11/8/2023,2023,4,11,November,8,45
20231109,11/9/2023,2023,4,11,November,9,45
20231110,11/10/2023,2023,4,11,November,10,45
20231111,11/11/2023,2023,4,11,November,11,45
20231112,11/12/2023,2023,4,11,November,12,45
20231113,11/13/2023,2023,4,11,November,13,46
20231114,11/14/2023,2023,4,11,November,14,46
20231115,11/15/2023,2023,4,11,November,15,46
20231116,11/16/2023,2023,4,11,November,16,46
20231117,11/17/2023,2023,4,11,November,17,46
20231118,11/18/2023,2023,4,11,November,18,46
20231119,11/19/2023,2023,4,11,November,19,46
20231120,11/20/2023,2023,4,11,November,20,47
20231121,11/21/2023,2023,4,11,November,21,47
20231122,11/22/2023,2023,4,11,November,22,47
20231123,11/23/2023,2023,4,11,November,23,47
20231124,11/24/2023,2023,4,11,November,24,47
20231125,11/25/2023,2023,4,11,November,25,47
20231126,11/26/2023,2023,4,11,November,26,47
20231127,11/27/2023,2023,4,11,November,27,48
20231128,11/28/2023,2023,4,11,November,28,48
20231129,11/29/2023,2023,4,11,November,29,48
20231130,11/30/2023,2023,4,11,November,30,48
20231201,12/1/2023,2023,4,12,December,1,48
20231202,12/2/2023,2023,4,12,December,2,48
20231203,12/3/2023,2023,4,12,December,3,48
20231204,12/4/2023,2023,4,12,December,4,49
20231205,12/5/2023,2023,4,12,December,5,49
20231206,12/6/2023,2023,4,12,December,6,49
20231207,12/7/2023,2023,4,12,December,7,49
20231208,12/8/2023,2023,4,12,December,8,49
20231209,12/9/2023,2023,4,12,December,9,49
20231210,12/10/2023,2023,4,12,December,10,49
20231211,12/11/2023,2023,4,12,December,11,50
20231212,12/12/2023,2023,4,12,December,12,50
20231213,12/13/2023,2023,4,12,December,13,50
20231214,12/14/2023,2023,4,12,December,14,50
20231215,12/15/2023,2023,4,12,December,15,50
20231216,12/16/2023,2023,4,12,December,16,50
20231217,12/17/2023,2023,4,12,December,17,50
20231218,12/18/2023,2023,4,12,December,18,51
20231219,12/19/2023,2023,4,12,December,19,51
20231220,12/20/2023,2023,4,12,December,20,51
20231221,12/21/2023,2023,4,12,December,21,51
20231222,12/22/2023,2023,4,12,December,22,51
20231223,12/23/2023,2023,4,12,December,23,51
20231224,12/24/2023,2023,4,12,December,24,51
20231225,12/25/2023,2023,4,12,December,25,52
20231226,12/26/2023,2023,4,12,December,26,52
20231227,12/27/2023,2023,4,12,December,27,52
20231228,12/28/2023,2023,4,12,December,28,52
20231229,12/29/2023,2023,4,12,December,29,52
20231230,12/30/2023,2023,4,12,December,30,52
